11 1
     ###
   ####      ###     ####
    ###      ###     ####
    ####     ####    ###
     ##       ###   ####
###########   ###   ###
########### #############
########### #############
            #############
 #########  ###       ###
 #########  ###       ###
 #########  ###       ###
            ###       ###
 #########  #############
 #########  #############
 #########    #### ###
              ###  ###
 #########    ###  ###
 #########    ###  ###
 #########    ###  ###
 ###   ###   ####  ###  #
 ###   ###   ###   ###  ###
 ########## ####   ###  ###
 ##############    ########
 #############     ########
 ###       ##       ######
