12 2
                 ###
#############    ###
#############    ###
####################
###      ###########
###      ###########
###      ####    ###
###      ###########
####################
####################
#############    ###
#############    ###
                 ###
          ####   ###
          ####
   ##################
   ##################
   ##################
          ####
          #####
        ########
      ###### #####
  #########   ########
  #######       ######
   ####           ###
