11 1
      ###       ####
      ####  #   ####   ##
     #### ###   ####   ###
     #### ####  ####  ####
    ####   ###  ####  ###
    ####   #### ####  ###
   ####    #### #### ####
  #####     ### #### ###
  #####         ####
 ######   ################
#######   ################
#######   ################
 ## ###         ###
 #  ###         ###
    ###         ###
    ###         ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
