11 0
    ##          ##
   ###         ###
   #######     ###########
  ##########  ############
  #########   ############
 ####  ####  ###
 ###   ###   ###        ##
############# ############
 ############ ############
 ############ ##########
 #### ##  ###     #####
  ### ##  ###    ###
  ########### ############
  ########### ############
  ########### ############
  ###########   ### ## ###
  ### ##  ###   ## ### ###
  ###########  ### ### ###
  ###############  ##  ###
  ############### ###  ###
  ### ##  ######  ###  ###
  ##  ##  ### #  ####  ###
 ###  ##  ###   ###    ###
 ###  ##  ###  ####   ###
 ###  ## #### #### ######
 ###  ## ###   ##   ####
