11 1
    ##          ###
    ##          ###
    ##   ################
    ##   ################
    ##   ################
    ## # ################
 ## ####       ###
 ## ####  ##############
 ## ## ## ##############
 ## ## ######        ###
 ## ## #################
### ##    ###        ###
##  ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##  ##################
    ##  ##################
    ##  ##################
    ##      ###    ###
    ##    ######  ######
    ##  ######      ######
    ##  #####         ###
    ##   #             #
