11 1
   #          ###
  ####       ####
 #######     ####
 #######     ###
 ##  ##      ###
            ####
       ###################
 #     ###################
 ###   ###################
######     ####    ####
 ######    ###     ####
   ###    ####     ####
    #     ####     ###
          ###     ###
   ###   ####     ###
   ####  ######  ####
    ####  ###### ####
    ###     ########
   ####      #######
  ###         #######
  ###       ###########
 ####     ####### ######
#####  #########   ######
 ###   #######       ####
  ##    ##            ##
        ###
