12 1
   ###       ###    ###
   ##        ###    ###
  ########    ###  ###
  ######## ##############
 ###  #### ##############
 ### #####      ###
##########  ############
##########  ############
 #########      ###
 ## ##  ## ##############
 ## ##  ## ##############
 ######### ##############
 #########  ### ###  ###
 #########  ### ### ###
 ## ##  ##################
 ## ##  ##################
 #########################
 #########
 #########  ############
            ############
##########  ############
##########  ###      ###
##########  ############
##########  ############
            ###      ###
