11 1
   ###        ###
   ###      ###########
   ###      ###########
   ###      ###########
   ###      ###    ###
   ###     ####    ###
######### ###############
#########################
#########################
   ####    ###   ###  ###
   #####   ##############
   ######  ##############
  ########    ####
  ########  #######   ###
 #####  # ####  ###  ####
 #####    ####  ########
######     #  #########
######      ###########
## ###    ###### #######
## ###   #####  ##### ##
 # ###    ##   ###### ###
   ###       #### ###  ##
   ###     #####  ###  ###
   ###   #####   ###   ###
   ###    ##  ######  ###
   ###         ####
