12 1
   ##
  #####   ##############
  ######  ##############
  ######  ##############
      #   ###        ###
          ###        ###
          ###        ###
 ##       ###        ###
#####     ###        ###
######    ###        ###
######    ##############
    #     ##############
          ##############
          ###        ###
      #   ###        ###
     ###  ###
     ###  ###
    ####  ###
    ###   ###          #
   ####   ###          ###
  ####    ###         ####
  ####    ###         ###
 ####     ###############
  ###      ##############
   #        ############
