12 0
             ###
             ###
    ######################
    #########    #########
 ## ###     #      ##
### ### #################
 ## ### #################
 #####  ###########  ####
 #####        ###
  ####   ###############
    ###      ###
    ######################
    ######################
   ####   ####  #  ###
 ###### ##### ####  ####
##########################
 # ###### ###       ## ##
   ###    ############
   ###    ###       #####
   ###    ###############
  ###     ###   ###  ####
 ####    ####   #######
 ###    ################
  ##     ######## #######
         #             #
