12 1
     ###
    #####   ############
   #####    ############
  #####     ############
 #####      ###      ###
 ####       ###      ###
 ###  ##    ###      ###
  #  ####   ###      ###
     ####   ############
    ####    ############
   ####     ############
 ######     ###      ###
#######     ###      ###
 ######     ###      ###
 ## ###     ############
    ###     ############
    ###     ############
    ###     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###  ##################
    ###  ##################
    ###  ##################
