11 1
    ###
    ###
    ###    #############
    ###    #############
    ###    #############
    ###              ###
##########           ###
##########           ###
##########           ###
   ####              ###
   ####              ###
   ####    #############
  #######  #############
  ######## #############
  ######## ###       ###
 ###### #  ###
 ## ###    ###
### ###    ###
### ###    ###
##  ###    ###         ##
 #  ###    ###         ###
    ###    ###        ####
    ###    ###        ###
    ###    ##############
    ###     #############
    ###      ###########
