12 2
                ###
####     ####   ###
####     ####   ###
####     ####   ###
#############   ###
#############   #######
#############   #######
####     ####   #######
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###

 ########  #########
 ########  #########
 ########  #########
 ########  #########
      ###  ###   ###
 ########  ###   ###
 ########  ###   ###
 #####     ###   ###
 ###       ###   ###
 ###################
     ###############
