12 1
   #      ##############
  ####    ##############
  #####   ##############
   #####  ###  ###   ###
    ####  ##############
     ##   ##############
          ###  ###   ###
          ##############
 #####    ##############
 #####         ###
 #####   ################
    ##   ################
    ###  ################
    ###  ###   ###    ###
    ###  ###   ### ## ###
    ###  ################
    ###  ################
    ###  ################
    ###  ###          ###
    ###  ###        #####
   #########        ####
 ##########             ##
#####  ###################
 ###    #################
  #        ##############
