11 0
   ###          ###
   ###          ###
   ###         ######
   ###        ########
  #########  ####  ####
  ###############  ######
  ################# #######
  ###  ######## #### #####
  ###  #######   ###   ###
  ###  ### ##############
 ####  ### ##############
#### #####  ###      ###
##########  ############
##########  ############
 ##  #####  ############
  #   ####  ###      ###
      ###   ############
      ###   ############
     ####   ###  ##    ##
     ###    ### ####  #####
    ###     ###  ##########
    ###     ###   ###### ##
   ####     ####### #####
  ####      #######  #####
 #####     ########    ###
  ###       ###         #
