11 1
   ###
   ###   #################
   ###   #################
   ###   #################
   ###        ####
#########     ###
######### ##############
######### ##############
   ###    ##############
   ###       ####    ###
   ###       ###    ###
   ###       ###    ###
   ###   #################
   #######################
##########################
########
######    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
######    ##############
 #####    ##############
 ####     ##############
