11 1
     ###
     #### ##############
     #### ##############
    ###   ##############
    ###   ###        ###
   ###    ###        ###
   ###    ###        ###
  ###     ##############
 ####     ##############
 ####     ##############
#####
#####
#####    ################
 # ###   ################
 # ###   ################
   ###         ####
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###        ######
   ###       ########
   ###     #####  #####
   ### ########    ######
   ###  #####        #####
   ###  ###            ##
