11 2
          ####
          ###
     #    ###      ##
    ###   ###     ####
   ####   ###    ####
  ####   ####    ###
  ###    ###### ###
   #    #########
       ############
     ######   #######
  ########      #######
########          #####
######    ###       ###
 ##       ###
    ##    ###     ##
    ###   ###     ####
 # ####  ####    #####
 #####   ####   #### #
 ####    ###### ###
   #    #######
       #### ####
     ######  #####
   #######    #######
########       ##########
#####            #######
####               #####
