11 1
    ###
    ###
    ###   ################
    ###   ################
    ###   ################
    ### #
 ########
 ######### #############
 ######### #############
 #####  ################
 #####  ## ###       ###
 ## ### #  ###       ###
### ###    #############
### ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ###    #############
    ###    #############
    ###    #############
    ###
    ###
    ###  #################
    ###  #################
    ###  #################
    ###
