11 0
  ###
  ###    ##  ##############
  ### #####  ##############
  ########## ##############
  #######         ####
  ####    #       ###
  ###     ### ############
  ########### ############
  ########### ############
   #########  ###      ###
        ###   ############
 ###########  ############
 ###########  ############
 ###########  ###      ###
      ###     ############
 ############ ############
 ############ ############
 ############ ###      ###
    ######    ############
  # ###### ## ############
  ########### ############
  ###########   #     ##
##### ### ##  #####  ####
 ###  ###    ######   ####
 ##   ###   ##### #    ####
      ###    ##         ##
