11 1
   ###             ##
   ###       #########
   ###   ############
   ###    #######     #
   ###        #########
   ###   ###############
########  #######       #
########      ###########
######## ################
   ###   #########   ###
  ####   ###  ###    ####
  ####        ###########
  ####         #########
  ######    ###      ###
 ############### ########
 ############   ######
#######   ######   ######
######  ######## #########
## ###  ######   ######
## ###  # ### ## # ### ###
## ###  ######## #########
   ###  #######  #######
   ###  # ###  # ########
   ###    ######   ###  ###
   ###   #######   #######
   ###    ##        ######
