11 2
              ####
               ###
######## ################
######## ################
######## #######  #######
###  ###    ####   ##
###  ###   ####    ###
###  ###  #############
###  ### ###############
###  ### ################
###  ### ##         ####
###  ###            ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
########  #############
########  #############
########  #############
###       ###       ###
###       #############
###       #############
          #############
          ###       ###
          ###    ######
          ###    #####
