12 1
       ##          #####
  #######################
######### ############
#########       ###
#######   ###############
    ###   ###############
    ###   ###############
##########      ###
########## ##############
########## ##############
   ###     ##############
   ###     ###  ###   ###
  ######   ##############
  #######  ##############
 ######### ###  ###   ###
 ###### #################
### ### #################
### ###  ##     ###
##  ###    ##############
##  ###    ##############
    ###    ##############
    ###         ###
    ###  #################
    ###  #################
    ###  #################
