12 2
         ######  ###
######## ####### ### ##
######## ####### #######
########    ####  ####
###  ### ## ###   ###  ##
###  ##########    #######
########  ################
########  ################
######## ###############
###  #######         #####
###  #######          ####
###  ####################
#########################
########  #############
########  ###       ###
###  ###  #############
###  ###  #############
###  ###    ##     ##
########   ###     ###
########   ####   ####
########    ###   ###
###         ###  ####
###     #################
###     #################
        #################
