11 1
              ##
             ###
             ###
  ########################
  ########################
  ########################
  ###       #      #
  ###     ###      ####
  ###     ####    ###
  ###      ###    ###
  ###  ##################
  ###  ##################
  ###  ###########    ###
  ###         ####
  ###   ################
  ###   ################
  ###   ################
  ###         ####
 ####         ####
 #### ####################
 ###  ####################
 ###  ####################
####          ###
####          ###
###           ###
  #           ###
