11 0
    ##         #    ###
    ###        #######
   ####       ########
  ##########  ### #####
  ##########  ###   ##
 ########### #############
####         #############
 ###        ##############
 #########  ####   ###
 # ####### #####   ###
   #############   ###
     ###   ###############
     ###   ###############
     ###     #############
 ##########  ###   ###
 ##########  ###   ###
 ##########  #############
     ###     #############
     ###     #############
     ###     ###   ###
     ### ##  ###   ###
     ######  ###   ###
    ######## ##############
    ######   ##############
   #####     ##############
    #        ###
