11 1
   ###         ###
  ########### ############
 #########################
 #########################
####  ###   ####  ####
####  ####  ####   ####
 ##    ###    ##   ###
 ############  ####
 ############  ###
 ###   ###    ############
 ############ ############
 #########################
 ###############   #
 ###   ###    #  ####
 ############    #####
 ############    # ####
 ############       ##

   ####################
   ####################
   ####################
   ###   ###  ###   ###
   ###   ###  ###   ###
##########################
##########################
##########################
