11 1
    #          #
    ###        ###
   ####       ####
   ########## ############
  ########################
 #########################
 #### ###   ####  ###
####  #### ####    ###
 ##    ##    #     ###
  ##################
  #################
  #################
       ###     ###
      ###    ###########
      ###    ###########
      #####  ###########
      ######       ####
     ########     #####
     #########    ####
     ###   ##########
    ####    ########
   ####      #######   ####
  #####    ################
 ##### ######### ##########
#####  ########    #######
 ###    ####         ####
