11 1
  ###  ###
  ###  ###   ###########
############ ############
############ ###########
############   ### ####
  ###  ###    #######
  ###  ###       #####
  ########  ##############
  ########  ##############
    ####       ###### ####
 ##########   ### ### ###
 ########## ####  ### ##
 ############## #####
 ##  ## ### ##  ####
 ##  ## ###      ###
 ##  ## ###      ###
 ########## ##############
 ########## ##############
    ####    ##############
###########    #######
###########   #########
###########  ###########
    ###     #### ### #####
    ###    ####  ###  ####
    ###    ##    ###   ##
    ###          ###
