12 2
                 ###
############     ###
############     ###
############     ###
############ #######
###          #######
###########  #######
###########      ###
###########      ###
###          #######
###          #######
####################
#############    ###
#############    ###
                 ###

     ####     ####
     ####     ####
     ####     ####
    ######   #####
## #######   #####   ##
######  ### ###  ######
######  #######  ######
 ####    #####    ####
  ##      ###      ##
