12 2
      ###      ####
#########################
#########################
      ###      ####
    ###         ###
 ##########  ###########
 ##########  ###########
 ###    ###   ###   ###
 #######    #############
 ###        #############
 ##########      ###
 ##########  ###########
 ###    ###  ###########
 ##########      ###
 ##########      ####
    #################
    #################
             ######
           ######
#########################
#########################
##############   ########
           ###
       #######
       ######
