11 1
                  ###
                  ###
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
           ####   ###
           ####   ###
           ####   ###
           ####   ###
           ####   ###
          ####    ###
           ###    ###
                  ###
              ### ###
################# ###
################# ###
#############     ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
