12 2
                  ###
 ############     ###
 ############     ###
 ############     ###
         ############
         ############
#####################
############      ###
###########       ###
      ##### #########
     #####  #########
   ######   #########
########          ###
######            ###
 ###              ###

     ####      ####
     ####      ####
     ####      ####
     #####    ######
    ######    ######
   ###  ###  ###  ###
 #####  ########  #####
 #####   ######    ####
  ##      ####      ###
