11 2
    ###              ##
###########     ########
########### ############
########### ############
########### ###
    ###     #############
########### #############
########### #############
########### #############
### ###    ####    ###
    ###   #####    ###
  #####  #####     ###
  #####   ###      ###
  ###      #       ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
    ###    ###
    ###    ############
   ####    ############
  #######  ############
 #############
#####  ##################
####      ##############
