11 0
               ###
    ###        ###
    ###    #############
    ###    #############
    ###    #############
    ###    #############
 ########  ###       ###
 ########  #############
 ########  #############
    ###    #############
    ###    #############
    ###    ###
    ###    ###############
    ###    ###############
    ###    ###############
    ### #  ###
    ###### ###############
  ######## ###############
######## ##        ##  ###
 #####   ### ## ## ### ###
 ##      ### ## ### ######
         ### ##  ## # ####
        ###  ### ##   ###
       ####  ### #  #####
        ##   ###    #####
         #          ####
