11 1
              ###
###########   ###
###########  ############
###########  ############
  ### ###   #############
###############
#########################
#########################
### # # ### # ###########
### # # ###   ##  #   ###
### # # ###  ### ###  ###
####  # ###  ###  ### ###
####  # ###  ###   ## ###
####  ####################
###     ##################
###     ###  ###  #   ###
###########  ### ###  ###
###########  ##  #### ###
########### ###   ##  ###
########### #############
###     ### #############
########### #############
###########          ###
###########      #######
###     ###      ######
