11 0
                  ###
    ###      ##   ###  ##
   ####     ### # ### ####
   ########  #### ### ####
  #########  #### ### ###
 ##########   #   ###  ##
#####      ################
 ###       ################
 ##########################
   ###########         ####
   ########  ############
    ###      ############
    ###      ############
    ###      ###      ###
 ##########  ############
 ##########  ############
 ##########  ############
    ###           ###
    ###     ##############
    ###     ##############
    ####### ##############
    #######       ###
    ###### ################
   #####   ################
   ###     ################
    #
