11 1
    #
    ###     #############
   ###      #############
  ########  #############
  ########  ###       ###
 #########  ###       ###
####        #############
 ###        #############
 #########  #############
 # #######  ###       ###
   #######  ###       ###
    ###     #############
    ###     #############
    ###     #############
 ########## ### ###
 ########## ###  ###   ##
 ########## ###  ###  ####
    ###     ###  #########
    ###     ###   ######
    ###     ###   #####
    ###  ## ###    ####
    ####### ###   ###### ##
    ####### ####### #######
   ####### ########  ######
   #####   ########   ####
    ##      ###        ##
