12 1
     ##         ##
    ####       ####
    ###         ###
   ####         ####
   ###           ###
  ###  ###################
 #### ####################
######### ################
########    ###     ###
########    ###     ###
    ### #   ####    ###
   ### ###  ####    ###
  ####  ##   ###    ###
###########  ####  ####
###########  ####  ###
###########   ########
 ###          ########
        ###    ######
 ###### ###    ######
 ### ######    ######
 ### ######   ########
 ### ### ## ###########
###  ###  #######  #######
###  ### #######    ######
###       ###         ###
          ###
