11 1
      #
      ####
      ###
     ####
     ####################
    #####################
    ###  ################
   ####               ###
  #####               ###
  ##############      ###
 ###############      ###
################      ###
 ### ###     ###      ###
 ### ###     ###      ###
  #  ###########      ###
     ###########      ###
     ###########      ###
     ###########      ###
     ###     ###      ###
     ###########      ###
     ###########     ####
     ###########     ###
     ###             ###
               #########
               ########
               #######
