11 1
                  ###
                  ###
 ###############  ###
 ###############  ###
 ###############  ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
                # ###
################# ###
################# ###
###############   ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
