11 1
   ###          ###
   ###          ####
   ###           ###
   ###    ################
   ###    ################
######### ####         ###
##############   ###   ###
##########       ###   ###
  ########       ###
  ###  ### ##############
  ###  ### ##############
  ###  ### ##############
 ###  ###  ###   ###  ###
 ###  ###  ##############
 ###  ###  ##############
 #### ###  ##############
  #######  ##############
   #####   ###   ###  ###
    ####   ##############
    #####  ##############
   ####### ##############
###### ### ##############
#####   #  ###   ###  ###
#####   #        ###
 ###             ###
                 ###
