11 1
     ###
     ######## ##########
     ######## ##########
   #####             ###
   #########   ##   ###
  ##########  #########
####    ###    #######
### #  ####     #######
 # #######  ## ###   ###
    ####   #######   ####
 ######  #######      ##
 ####  ###########
 ##  ######    ######
  #######  ###   ########
##########################
##########################
##   ###          ####   #
     ################
     ###          ###
     ###          ###  #
     ###################
     ###    ######  ####
     ###      ########
    ##########  #######
    ##########     #####
    ####             ##
