12 2
                ###
 ############   ###
 ############   ###
 ############   #######
         ####   #######
         ###    #######
############    ###
############    ###
###########     #######
      #####     #######
     #####      #######
   ######       ####
########        ###
######          ###
 ###            ###
 #
   ################
   ################
   ################
                ###
                ###
                ###
                ###
                ###
                ###
