12 2
  ##     ###############
 #####   ###############
 ######  ###############
 ## ###              ###
     #   ########### ###
         ########### ###
         ########### ###
######               ###
######               ###
######    #########  ###
   ###    #########  ###
   ###    #########  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    #########  ###
   ### ## #########  ###
   ###### #########  ###
   ###### ###        ###
  #####              ###
 #####           #######
  ##              ######
                  #####
