11 0
      ##        ####
     ###         ###
    #####        ###
   #######       ####
  #### #####      #
 #####  ##################
#####    ## ##############
 #########  ##############
 #########
 # #######   ####    ####
     ###     ####    ####
     ###     ####    ###
 ##########  ####    ###
 ##########  ####    ###
 ##########  ####    ###
     ###     ####    ###
 ### ### ##  ####   ###
  ## ### ##  ####   ###
  ## ######    ###  ###
  ## #####     ###  ###
  ########     ###  ###
     ######        ###
 ##########################
 ######### ################
 #####     ################
