11 0
                 ####
   ####          ####
   ###           ####
  #########      ####
  #########      ####
 ########## ##############
####        ##############
 ###        ##############
 #########     ###
   #######     ###
   #######     ###
     ###       ###
     ###       ##########
     ###       ##########
 ##########    ##########
 ##########    ###    ###
 ##########   ###     ###
     ###      ###     ###
     ###      ###     ###
     ### ##   ###     ###
     ######  ###      ###
    #######  ###      ###
    ######  ####     ####
   #####   #####  ######
    ###    ####   ######
    #       ##     ####
