12 1
   ##          ###
  #####        ###
  ###### ###############
  ###### ######    #####
     ##  ###         ###
         ###############
 #       ###############
 ###     ###         ###
######   ###############
 ######  ###############
  ####   ###############
    ##   ###         ###
         ###############
         ###############
     #         #### ###
    ####       #### ####
    ######################
   ### ###################
   ###  ##################
  ####       ######
  ####      ########  #####
 ####      ##### ##########
 ####   #######   #########
  ##   #######     #######
   #    ####          ###
        #
