11 1
             ###
             ###      ##
             ###     ####
######## ########### ###
######## ###############
######## ##############
###  ###     ####  ####
###  ###     #### ####
###  ####################
###  ####################
###  ####################
###  ###      #####
###  ###     #####   #
###  ###   ############
###  ###   ############
###  ### ######  ####
#############  #####
############   ####
#########################
###     #################
###         #############
###            ###
               ###
            ######
            ######
             #####
