11 1
    ##          ###
    ####        ###
    ###         ####
   ####          ###
   ###    ################
  ####    ################
  ###  ## ################
 ###   ###   ##     ##
####  ####  #####  ####
#########   #####   ####
########   #### #    ####
########  ####        ####
   ####  ######     #  ###
   ###    #####     #####
  ###   #    ###   ####
#########    ###   ###
#########    ###  ####
#######       #######
 #             ######
        #      #####
    #####     #######
##########   #########  ###
########   ###### #########
#####    #######   ########
#        #####      ######
          ###         ###
