11 0
               ###
  #########    ###      #
  #########    ###     ###
  ######### ########## ###
  ###   ### #############
  ###   ### #############
  #########    ###   ###
  #########    ###  ###
  #########################
  ###   ###################
  ###   ###################
  #########     ####
  #########    #####
  #########  ######
  ###   #################
  ###   #################
  ###############     ###
  ######### # ###########
  #########   ###########
   ##   ##    ###########
   ### ###    ###########
  ####  ###   ###     ###
# ###   ###   ###########
#####   ####  ###########
####    ###   ###########
  #           ###     ###
