11 1
                  ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
      ######      ###
 ##  #########    ###
 ######## ######  ###
 #######   #####  ###
  ####        ##  ###
   #              ###
              ### ###
################# ###
################# ###
################# ###
       ####       ###
       ####       ###
       ###########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
