11 1
   ###
   ###    ################
   ###    ################
   ###    ################
   ###      ###     ###
#########   ###########
#########   ###########
#########   ###########
   ####     ###     ###
   ###      ###########
   ###      ###########
   ###      ###     ###
   #######################
   #######################
 ######################
#########  ###       ###
######    #####   # #####
   ###      ##### ######
   ###      ##### ####
   ###      # # #   #
   ###         #   #
   ###      ##### ####  ##
   ###    ####### ########
######   #######    ######
 #####   ####        ####
 ####     #            #
