11 1
  ###            ###
  #######       ####
  #######      ######
  #######      #######
 ########    ####  #### ##
 ###  ###   ####### ######
###   ##   ######### #####
###############  ###  ###
########################
########################
 ##  ## ##  ###      ###
 #########  ############
 #########  ############
 #########  ###      ###
 ##  ## ##  ############
 #########  ############
 #########  ############
 #########  ###
         # ##############
 # ####### ##############
 ######### ##############
 ################     ###
### ## #  ### ###########
##  ## # #### ###########
##  ##     #  ###########
