12 1
          ###     ####
 ##       ###     ###
####       ####  ###
 ####  #################
  #### #################
   ##        ## ###
        ###############
        ###############
        ###############
######  ###  ## ### ###
######  ### ### ### ###
######  #####   #######
   ###  #####    ######
   ###  ### #       ###
   ###  ###############
   ###  ###############
   ###  ###############
   ###  ###         ###
   ###  ###############
   ###  ###############
 ######
##########
#### ####################
###    ##################
 #       ###############
