11 1
     ##
############# ###########
############# ###########
#############   #    ####
   ###   ####  ###   ###
  ####  ####   #### ###
 ##########     #######
    ######  ###  ##### ##
    #####################
 #####   ################
######   ###  ###   #####
 ###          #       ###
    #################
    #################
     ###         ####
     ####        ####
    ####         ###
    ####################
    ####################
                     ###
 ##################  ###
 ##################  ###
 ##################  ###
                     ###
                 #######
                  #####
