12 1
                 ###
    ######       ###
  ##########     ###
 ############    ###
 ####    #####   ###
###       ####   #######
###        ###   #######
###        ###   #######
###       ####   ###
 ####    #####   ###
 ############    ###
  ##########     ###
    ######
               ###
          #############
  ###     #############
  ###     #############
  ###
  ###         #####
  ###       #########
  ###       #########
  ###    ######   ####
  ######### #########
  ######### #######
  ########    #####
