11 0
    ###          ##
    ###         ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###
 ######## ################
 ######## ################
 ######## ###          ###
    ###   ### ######## ###
   ####   ### ##    ## ###
   ####   ### ######## ###
   ####   ###          ###
   ###### ################
  ####### ################
  #######
 #####     ##############
 #####     ###        ###
### ###    ##############
 ## ###    ##############
 ## ###    ###        ###
    ###    ##############
    ###    ##############
    ###
    ### ###################
    ### ###################
