10 2
              ####
               ###
########       ####
######## ###############
######## ###############
###  ### ######    #####
###  ### ###         ###
###  ### ###
###  ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###       ###
###  ###       ###
###  ###  ###  ###
###  ###  ###  ###
########  ###  ########
########  ###  ########
########  ###  ########
###       ###  ###
###      ##### ###
###      #########
        ##########
        ###  ############
        ###   ###########
         #      #########
