11 1
    ###
  ####       ####
  ####       ####
   ####     #####
    ##      ###
#########   ##############
########## ###############
######### ################
     #### #### ###
    #### ####  ###
    #########  ###
   ####  ###   ##########
  #####   #    ##########
 #######       ##########
#########      ###
##########     ###
###### ###     ###
## ###  #      ##########
   ###         ##########
   ###         ##########
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
