12 1
      ###         ###
      ###         ###
###############   ###
###############   ###
###############   ###
                  ###
    #######       ###
   ##########  ######
  ##### #####  ######
 ####     #### ######
 ####     ####    ###
  ###     ####    ###
  ###########     ###
   #########      ###
     #####        ###
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    #################
    #################
    #################
