11 1
               ##
 ############  ###
 ############ ###########
 ###   ###    ###########
 ###########  ###########
 ###      ##  ###
 ########### ###  ###
 ###############  ####
 ###   ###   ##   #####
 ############      ####
 ############       ##

    #################
    #################
    ###           ###
    #################
    ###           ###
    ###           ###
    #################
    ###           ###
    #################
    #################
       ####   ###      ##
      ####    ############
#########     ############
 ######          ########
