11 1
                 ##
###########      ###
###########     ###
###########     ###
 ###   ###     ######
 ###   ###    ########
 ###   ###   ##### ####
 #########   ####   ###
 #########  ####    ####
 ######### #### #### #####
 #############  ####  ####
 ###   ### ##    ####  ##
 #########        #
 #########   ##########
 #########   ###########
 #########   ###########
 ###   ###          ###
 ###   ###         ####
 ###  #####  #   #####
###########  ########
###########  ########
###### ###     #####
       ###      ####
       ###       #####
       ###        ####
       ###         ##
