11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###

   ###         ###
  ######       ###
    ####   ### ###   ##
     ##   #### ###  ####
  #       #### ###   ####
 ####     ###  ###    ###
######   ####  ###    ####
#######  ###   ###     ###
##  ##  ####   ###  ## ##
          #    ###  ####
      ##       ########
     ####         #####
    ####         #####
   ##########  ######
  ##### ############
 #####  ###########
  ###    ######
   #      ####
